;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/18/2024 2:48:20 PM
;----------------------------------------------

;Address Opcode 	ASM
0x002A	0x306F      	MOVLW      111
0x002B	0x00A9      	MOVWF      41
;multiplexer.c,2 :: 		void main() {
;multiplexer.c,3 :: 		char mplx[]={0x0E,0x0D,0x0B,0x07};
;multiplexer.c,4 :: 		trisb=0x00;
0x002C	0x1683      	BSF        STATUS, 5
0x002D	0x0186      	CLRF       TRISB
;multiplexer.c,5 :: 		trisc=0x00;
0x002E	0x0187      	CLRF       TRISC
;multiplexer.c,7 :: 		portb=0x00;
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x0186      	CLRF       PORTB
;multiplexer.c,8 :: 		portc=0xff;
0x0031	0x30FF      	MOVLW      255
0x0032	0x0087      	MOVWF      PORTC
;multiplexer.c,10 :: 		while(1){
L_main0:
;multiplexer.c,11 :: 		portc.f0=0;
0x0033	0x1007      	BCF        PORTC, 0
;multiplexer.c,12 :: 		portb=arr[1];
0x0034	0x0821      	MOVF       _arr+1, 0
0x0035	0x0086      	MOVWF      PORTB
;multiplexer.c,13 :: 		delay_ms(10);
0x0036	0x301A      	MOVLW      26
0x0037	0x00FC      	MOVWF      R12
0x0038	0x30F8      	MOVLW      248
0x0039	0x00FD      	MOVWF      R13
L_main2:
0x003A	0x0BFD      	DECFSZ     R13, 1
0x003B	0x283A      	GOTO       L_main2
0x003C	0x0BFC      	DECFSZ     R12, 1
0x003D	0x283A      	GOTO       L_main2
0x003E	0x0000      	NOP
;multiplexer.c,14 :: 		portc.f0=1;
0x003F	0x1407      	BSF        PORTC, 0
;multiplexer.c,16 :: 		portc.f1=0;
0x0040	0x1087      	BCF        PORTC, 1
;multiplexer.c,17 :: 		portb=arr[3];
0x0041	0x0823      	MOVF       _arr+3, 0
0x0042	0x0086      	MOVWF      PORTB
;multiplexer.c,18 :: 		delay_ms(10);
0x0043	0x301A      	MOVLW      26
0x0044	0x00FC      	MOVWF      R12
0x0045	0x30F8      	MOVLW      248
0x0046	0x00FD      	MOVWF      R13
L_main3:
0x0047	0x0BFD      	DECFSZ     R13, 1
0x0048	0x2847      	GOTO       L_main3
0x0049	0x0BFC      	DECFSZ     R12, 1
0x004A	0x2847      	GOTO       L_main3
0x004B	0x0000      	NOP
;multiplexer.c,19 :: 		portc.f1=1;
0x004C	0x1487      	BSF        PORTC, 1
;multiplexer.c,21 :: 		portc.f2=0;
0x004D	0x1107      	BCF        PORTC, 2
;multiplexer.c,22 :: 		portb=arr[5];;
0x004E	0x0825      	MOVF       _arr+5, 0
0x004F	0x0086      	MOVWF      PORTB
;multiplexer.c,23 :: 		delay_ms(10);
0x0050	0x301A      	MOVLW      26
0x0051	0x00FC      	MOVWF      R12
0x0052	0x30F8      	MOVLW      248
0x0053	0x00FD      	MOVWF      R13
L_main4:
0x0054	0x0BFD      	DECFSZ     R13, 1
0x0055	0x2854      	GOTO       L_main4
0x0056	0x0BFC      	DECFSZ     R12, 1
0x0057	0x2854      	GOTO       L_main4
0x0058	0x0000      	NOP
;multiplexer.c,24 :: 		portc.f2=1;
0x0059	0x1507      	BSF        PORTC, 2
;multiplexer.c,26 :: 		portc.f3=0;
0x005A	0x1187      	BCF        PORTC, 3
;multiplexer.c,27 :: 		portb=arr[7];
0x005B	0x0827      	MOVF       _arr+7, 0
0x005C	0x0086      	MOVWF      PORTB
;multiplexer.c,28 :: 		delay_ms(10);
0x005D	0x301A      	MOVLW      26
0x005E	0x00FC      	MOVWF      R12
0x005F	0x30F8      	MOVLW      248
0x0060	0x00FD      	MOVWF      R13
L_main5:
0x0061	0x0BFD      	DECFSZ     R13, 1
0x0062	0x2861      	GOTO       L_main5
0x0063	0x0BFC      	DECFSZ     R12, 1
0x0064	0x2861      	GOTO       L_main5
0x0065	0x0000      	NOP
;multiplexer.c,29 :: 		portc.f3=1;
0x0066	0x1587      	BSF        PORTC, 3
;multiplexer.c,30 :: 		portc.f0=0;
0x0067	0x1007      	BCF        PORTC, 0
;multiplexer.c,31 :: 		portb=arr[1];
0x0068	0x0821      	MOVF       _arr+1, 0
0x0069	0x0086      	MOVWF      PORTB
;multiplexer.c,32 :: 		delay_ms(10);
0x006A	0x301A      	MOVLW      26
0x006B	0x00FC      	MOVWF      R12
0x006C	0x30F8      	MOVLW      248
0x006D	0x00FD      	MOVWF      R13
L_main6:
0x006E	0x0BFD      	DECFSZ     R13, 1
0x006F	0x286E      	GOTO       L_main6
0x0070	0x0BFC      	DECFSZ     R12, 1
0x0071	0x286E      	GOTO       L_main6
0x0072	0x0000      	NOP
;multiplexer.c,33 :: 		portc.f0=1;
0x0073	0x1407      	BSF        PORTC, 0
;multiplexer.c,35 :: 		portc.f1=0;
0x0074	0x1087      	BCF        PORTC, 1
;multiplexer.c,36 :: 		portb=arr[3];
0x0075	0x0823      	MOVF       _arr+3, 0
0x0076	0x0086      	MOVWF      PORTB
;multiplexer.c,37 :: 		delay_ms(10);
0x0077	0x301A      	MOVLW      26
0x0078	0x00FC      	MOVWF      R12
0x0079	0x30F8      	MOVLW      248
0x007A	0x00FD      	MOVWF      R13
L_main7:
0x007B	0x0BFD      	DECFSZ     R13, 1
0x007C	0x287B      	GOTO       L_main7
0x007D	0x0BFC      	DECFSZ     R12, 1
0x007E	0x287B      	GOTO       L_main7
0x007F	0x0000      	NOP
;multiplexer.c,38 :: 		portc.f1=1;
0x0080	0x1487      	BSF        PORTC, 1
;multiplexer.c,40 :: 		portc.f2=0;
0x0081	0x1107      	BCF        PORTC, 2
;multiplexer.c,41 :: 		portb=arr[5];;
0x0082	0x0825      	MOVF       _arr+5, 0
0x0083	0x0086      	MOVWF      PORTB
;multiplexer.c,42 :: 		delay_ms(10);
0x0084	0x301A      	MOVLW      26
0x0085	0x00FC      	MOVWF      R12
0x0086	0x30F8      	MOVLW      248
0x0087	0x00FD      	MOVWF      R13
L_main8:
0x0088	0x0BFD      	DECFSZ     R13, 1
0x0089	0x2888      	GOTO       L_main8
0x008A	0x0BFC      	DECFSZ     R12, 1
0x008B	0x2888      	GOTO       L_main8
0x008C	0x0000      	NOP
;multiplexer.c,43 :: 		portc.f2=1;
0x008D	0x1507      	BSF        PORTC, 2
;multiplexer.c,45 :: 		portc.f3=0;
0x008E	0x1187      	BCF        PORTC, 3
;multiplexer.c,46 :: 		portb=arr[7];
0x008F	0x0827      	MOVF       _arr+7, 0
0x0090	0x0086      	MOVWF      PORTB
;multiplexer.c,47 :: 		delay_ms(10);
0x0091	0x301A      	MOVLW      26
0x0092	0x00FC      	MOVWF      R12
0x0093	0x30F8      	MOVLW      248
0x0094	0x00FD      	MOVWF      R13
L_main9:
0x0095	0x0BFD      	DECFSZ     R13, 1
0x0096	0x2895      	GOTO       L_main9
0x0097	0x0BFC      	DECFSZ     R12, 1
0x0098	0x2895      	GOTO       L_main9
0x0099	0x0000      	NOP
;multiplexer.c,48 :: 		portc.f3=1;portc.f0=0;
0x009A	0x1587      	BSF        PORTC, 3
0x009B	0x1007      	BCF        PORTC, 0
;multiplexer.c,49 :: 		portb=arr[1];
0x009C	0x0821      	MOVF       _arr+1, 0
0x009D	0x0086      	MOVWF      PORTB
;multiplexer.c,50 :: 		delay_ms(10);
0x009E	0x301A      	MOVLW      26
0x009F	0x00FC      	MOVWF      R12
0x00A0	0x30F8      	MOVLW      248
0x00A1	0x00FD      	MOVWF      R13
L_main10:
0x00A2	0x0BFD      	DECFSZ     R13, 1
0x00A3	0x28A2      	GOTO       L_main10
0x00A4	0x0BFC      	DECFSZ     R12, 1
0x00A5	0x28A2      	GOTO       L_main10
0x00A6	0x0000      	NOP
;multiplexer.c,51 :: 		portc.f0=1;
0x00A7	0x1407      	BSF        PORTC, 0
;multiplexer.c,53 :: 		portc.f1=0;
0x00A8	0x1087      	BCF        PORTC, 1
;multiplexer.c,54 :: 		portb=arr[3];
0x00A9	0x0823      	MOVF       _arr+3, 0
0x00AA	0x0086      	MOVWF      PORTB
;multiplexer.c,55 :: 		delay_ms(10);
0x00AB	0x301A      	MOVLW      26
0x00AC	0x00FC      	MOVWF      R12
0x00AD	0x30F8      	MOVLW      248
0x00AE	0x00FD      	MOVWF      R13
L_main11:
0x00AF	0x0BFD      	DECFSZ     R13, 1
0x00B0	0x28AF      	GOTO       L_main11
0x00B1	0x0BFC      	DECFSZ     R12, 1
0x00B2	0x28AF      	GOTO       L_main11
0x00B3	0x0000      	NOP
;multiplexer.c,56 :: 		portc.f1=1;
0x00B4	0x1487      	BSF        PORTC, 1
;multiplexer.c,58 :: 		portc.f2=0;
0x00B5	0x1107      	BCF        PORTC, 2
;multiplexer.c,59 :: 		portb=arr[5];;
0x00B6	0x0825      	MOVF       _arr+5, 0
0x00B7	0x0086      	MOVWF      PORTB
;multiplexer.c,60 :: 		delay_ms(10);
0x00B8	0x301A      	MOVLW      26
0x00B9	0x00FC      	MOVWF      R12
0x00BA	0x30F8      	MOVLW      248
0x00BB	0x00FD      	MOVWF      R13
L_main12:
0x00BC	0x0BFD      	DECFSZ     R13, 1
0x00BD	0x28BC      	GOTO       L_main12
0x00BE	0x0BFC      	DECFSZ     R12, 1
0x00BF	0x28BC      	GOTO       L_main12
0x00C0	0x0000      	NOP
;multiplexer.c,61 :: 		portc.f2=1;
0x00C1	0x1507      	BSF        PORTC, 2
;multiplexer.c,63 :: 		portc.f3=0;
0x00C2	0x1187      	BCF        PORTC, 3
;multiplexer.c,64 :: 		portb=arr[7];
0x00C3	0x0827      	MOVF       _arr+7, 0
0x00C4	0x0086      	MOVWF      PORTB
;multiplexer.c,65 :: 		delay_ms(10);
0x00C5	0x301A      	MOVLW      26
0x00C6	0x00FC      	MOVWF      R12
0x00C7	0x30F8      	MOVLW      248
0x00C8	0x00FD      	MOVWF      R13
L_main13:
0x00C9	0x0BFD      	DECFSZ     R13, 1
0x00CA	0x28C9      	GOTO       L_main13
0x00CB	0x0BFC      	DECFSZ     R12, 1
0x00CC	0x28C9      	GOTO       L_main13
0x00CD	0x0000      	NOP
;multiplexer.c,66 :: 		portc.f3=1;portc.f0=0;
0x00CE	0x1587      	BSF        PORTC, 3
0x00CF	0x1007      	BCF        PORTC, 0
;multiplexer.c,67 :: 		portb=arr[1];
0x00D0	0x0821      	MOVF       _arr+1, 0
0x00D1	0x0086      	MOVWF      PORTB
;multiplexer.c,68 :: 		delay_ms(10);
0x00D2	0x301A      	MOVLW      26
0x00D3	0x00FC      	MOVWF      R12
0x00D4	0x30F8      	MOVLW      248
0x00D5	0x00FD      	MOVWF      R13
L_main14:
0x00D6	0x0BFD      	DECFSZ     R13, 1
0x00D7	0x28D6      	GOTO       L_main14
0x00D8	0x0BFC      	DECFSZ     R12, 1
0x00D9	0x28D6      	GOTO       L_main14
0x00DA	0x0000      	NOP
;multiplexer.c,69 :: 		portc.f0=1;
0x00DB	0x1407      	BSF        PORTC, 0
;multiplexer.c,71 :: 		portc.f1=0;
0x00DC	0x1087      	BCF        PORTC, 1
;multiplexer.c,72 :: 		portb=arr[3];
0x00DD	0x0823      	MOVF       _arr+3, 0
0x00DE	0x0086      	MOVWF      PORTB
;multiplexer.c,73 :: 		delay_ms(10);
0x00DF	0x301A      	MOVLW      26
0x00E0	0x00FC      	MOVWF      R12
0x00E1	0x30F8      	MOVLW      248
0x00E2	0x00FD      	MOVWF      R13
L_main15:
0x00E3	0x0BFD      	DECFSZ     R13, 1
0x00E4	0x28E3      	GOTO       L_main15
0x00E5	0x0BFC      	DECFSZ     R12, 1
0x00E6	0x28E3      	GOTO       L_main15
0x00E7	0x0000      	NOP
;multiplexer.c,74 :: 		portc.f1=1;
0x00E8	0x1487      	BSF        PORTC, 1
;multiplexer.c,76 :: 		portc.f2=0;
0x00E9	0x1107      	BCF        PORTC, 2
;multiplexer.c,77 :: 		portb=arr[5];;
0x00EA	0x0825      	MOVF       _arr+5, 0
0x00EB	0x0086      	MOVWF      PORTB
;multiplexer.c,78 :: 		delay_ms(10);
0x00EC	0x301A      	MOVLW      26
0x00ED	0x00FC      	MOVWF      R12
0x00EE	0x30F8      	MOVLW      248
0x00EF	0x00FD      	MOVWF      R13
L_main16:
0x00F0	0x0BFD      	DECFSZ     R13, 1
0x00F1	0x28F0      	GOTO       L_main16
0x00F2	0x0BFC      	DECFSZ     R12, 1
0x00F3	0x28F0      	GOTO       L_main16
0x00F4	0x0000      	NOP
;multiplexer.c,79 :: 		portc.f2=1;
0x00F5	0x1507      	BSF        PORTC, 2
;multiplexer.c,81 :: 		portc.f3=0;
0x00F6	0x1187      	BCF        PORTC, 3
;multiplexer.c,82 :: 		portb=arr[7];
0x00F7	0x0827      	MOVF       _arr+7, 0
0x00F8	0x0086      	MOVWF      PORTB
;multiplexer.c,83 :: 		delay_ms(10);
0x00F9	0x301A      	MOVLW      26
0x00FA	0x00FC      	MOVWF      R12
0x00FB	0x30F8      	MOVLW      248
0x00FC	0x00FD      	MOVWF      R13
L_main17:
0x00FD	0x0BFD      	DECFSZ     R13, 1
0x00FE	0x28FD      	GOTO       L_main17
0x00FF	0x0BFC      	DECFSZ     R12, 1
0x0100	0x28FD      	GOTO       L_main17
0x0101	0x0000      	NOP
;multiplexer.c,84 :: 		portc.f3=1;portc.f0=0;
0x0102	0x1587      	BSF        PORTC, 3
0x0103	0x1007      	BCF        PORTC, 0
;multiplexer.c,85 :: 		portb=arr[1];
0x0104	0x0821      	MOVF       _arr+1, 0
0x0105	0x0086      	MOVWF      PORTB
;multiplexer.c,86 :: 		delay_ms(10);
0x0106	0x301A      	MOVLW      26
0x0107	0x00FC      	MOVWF      R12
0x0108	0x30F8      	MOVLW      248
0x0109	0x00FD      	MOVWF      R13
L_main18:
0x010A	0x0BFD      	DECFSZ     R13, 1
0x010B	0x290A      	GOTO       L_main18
0x010C	0x0BFC      	DECFSZ     R12, 1
0x010D	0x290A      	GOTO       L_main18
0x010E	0x0000      	NOP
;multiplexer.c,87 :: 		portc.f0=1;
0x010F	0x1407      	BSF        PORTC, 0
;multiplexer.c,89 :: 		portc.f1=0;
0x0110	0x1087      	BCF        PORTC, 1
;multiplexer.c,90 :: 		portb=arr[3];
0x0111	0x0823      	MOVF       _arr+3, 0
0x0112	0x0086      	MOVWF      PORTB
;multiplexer.c,91 :: 		delay_ms(10);
0x0113	0x301A      	MOVLW      26
0x0114	0x00FC      	MOVWF      R12
0x0115	0x30F8      	MOVLW      248
0x0116	0x00FD      	MOVWF      R13
L_main19:
0x0117	0x0BFD      	DECFSZ     R13, 1
0x0118	0x2917      	GOTO       L_main19
0x0119	0x0BFC      	DECFSZ     R12, 1
0x011A	0x2917      	GOTO       L_main19
0x011B	0x0000      	NOP
;multiplexer.c,92 :: 		portc.f1=1;
0x011C	0x1487      	BSF        PORTC, 1
;multiplexer.c,94 :: 		portc.f2=0;
0x011D	0x1107      	BCF        PORTC, 2
;multiplexer.c,95 :: 		portb=arr[5];;
0x011E	0x0825      	MOVF       _arr+5, 0
0x011F	0x0086      	MOVWF      PORTB
;multiplexer.c,96 :: 		delay_ms(10);
0x0120	0x301A      	MOVLW      26
0x0121	0x00FC      	MOVWF      R12
0x0122	0x30F8      	MOVLW      248
0x0123	0x00FD      	MOVWF      R13
L_main20:
0x0124	0x0BFD      	DECFSZ     R13, 1
0x0125	0x2924      	GOTO       L_main20
0x0126	0x0BFC      	DECFSZ     R12, 1
0x0127	0x2924      	GOTO       L_main20
0x0128	0x0000      	NOP
;multiplexer.c,97 :: 		portc.f2=1;
0x0129	0x1507      	BSF        PORTC, 2
;multiplexer.c,99 :: 		portc.f3=0;
0x012A	0x1187      	BCF        PORTC, 3
;multiplexer.c,100 :: 		portb=arr[7];
0x012B	0x0827      	MOVF       _arr+7, 0
0x012C	0x0086      	MOVWF      PORTB
;multiplexer.c,101 :: 		delay_ms(10);
0x012D	0x301A      	MOVLW      26
0x012E	0x00FC      	MOVWF      R12
0x012F	0x30F8      	MOVLW      248
0x0130	0x00FD      	MOVWF      R13
L_main21:
0x0131	0x0BFD      	DECFSZ     R13, 1
0x0132	0x2931      	GOTO       L_main21
0x0133	0x0BFC      	DECFSZ     R12, 1
0x0134	0x2931      	GOTO       L_main21
0x0135	0x0000      	NOP
;multiplexer.c,102 :: 		portc.f3=1;portc.f0=0;
0x0136	0x1587      	BSF        PORTC, 3
0x0137	0x1007      	BCF        PORTC, 0
;multiplexer.c,103 :: 		portb=arr[1];
0x0138	0x0821      	MOVF       _arr+1, 0
0x0139	0x0086      	MOVWF      PORTB
;multiplexer.c,104 :: 		delay_ms(10);
0x013A	0x301A      	MOVLW      26
0x013B	0x00FC      	MOVWF      R12
0x013C	0x30F8      	MOVLW      248
0x013D	0x00FD      	MOVWF      R13
L_main22:
0x013E	0x0BFD      	DECFSZ     R13, 1
0x013F	0x293E      	GOTO       L_main22
0x0140	0x0BFC      	DECFSZ     R12, 1
0x0141	0x293E      	GOTO       L_main22
0x0142	0x0000      	NOP
;multiplexer.c,105 :: 		portc.f0=1;
0x0143	0x1407      	BSF        PORTC, 0
;multiplexer.c,107 :: 		portc.f1=0;
0x0144	0x1087      	BCF        PORTC, 1
;multiplexer.c,108 :: 		portb=arr[3];
0x0145	0x0823      	MOVF       _arr+3, 0
0x0146	0x0086      	MOVWF      PORTB
;multiplexer.c,109 :: 		delay_ms(10);
0x0147	0x301A      	MOVLW      26
0x0148	0x00FC      	MOVWF      R12
0x0149	0x30F8      	MOVLW      248
0x014A	0x00FD      	MOVWF      R13
L_main23:
0x014B	0x0BFD      	DECFSZ     R13, 1
0x014C	0x294B      	GOTO       L_main23
0x014D	0x0BFC      	DECFSZ     R12, 1
0x014E	0x294B      	GOTO       L_main23
0x014F	0x0000      	NOP
;multiplexer.c,110 :: 		portc.f1=1;
0x0150	0x1487      	BSF        PORTC, 1
;multiplexer.c,112 :: 		portc.f2=0;
0x0151	0x1107      	BCF        PORTC, 2
;multiplexer.c,113 :: 		portb=arr[5];;
0x0152	0x0825      	MOVF       _arr+5, 0
0x0153	0x0086      	MOVWF      PORTB
;multiplexer.c,114 :: 		delay_ms(10);
0x0154	0x301A      	MOVLW      26
0x0155	0x00FC      	MOVWF      R12
0x0156	0x30F8      	MOVLW      248
0x0157	0x00FD      	MOVWF      R13
L_main24:
0x0158	0x0BFD      	DECFSZ     R13, 1
0x0159	0x2958      	GOTO       L_main24
0x015A	0x0BFC      	DECFSZ     R12, 1
0x015B	0x2958      	GOTO       L_main24
0x015C	0x0000      	NOP
;multiplexer.c,115 :: 		portc.f2=1;
0x015D	0x1507      	BSF        PORTC, 2
;multiplexer.c,117 :: 		portc.f3=0;
0x015E	0x1187      	BCF        PORTC, 3
;multiplexer.c,118 :: 		portb=arr[7];
0x015F	0x0827      	MOVF       _arr+7, 0
0x0160	0x0086      	MOVWF      PORTB
;multiplexer.c,119 :: 		delay_ms(10);
0x0161	0x301A      	MOVLW      26
0x0162	0x00FC      	MOVWF      R12
0x0163	0x30F8      	MOVLW      248
0x0164	0x00FD      	MOVWF      R13
L_main25:
0x0165	0x0BFD      	DECFSZ     R13, 1
0x0166	0x2965      	GOTO       L_main25
0x0167	0x0BFC      	DECFSZ     R12, 1
0x0168	0x2965      	GOTO       L_main25
0x0169	0x0000      	NOP
;multiplexer.c,120 :: 		portc.f3=1;portc.f0=0;
0x016A	0x1587      	BSF        PORTC, 3
0x016B	0x1007      	BCF        PORTC, 0
;multiplexer.c,121 :: 		portb=arr[1];
0x016C	0x0821      	MOVF       _arr+1, 0
0x016D	0x0086      	MOVWF      PORTB
;multiplexer.c,122 :: 		delay_ms(10);
0x016E	0x301A      	MOVLW      26
0x016F	0x00FC      	MOVWF      R12
0x0170	0x30F8      	MOVLW      248
0x0171	0x00FD      	MOVWF      R13
L_main26:
0x0172	0x0BFD      	DECFSZ     R13, 1
0x0173	0x2972      	GOTO       L_main26
0x0174	0x0BFC      	DECFSZ     R12, 1
0x0175	0x2972      	GOTO       L_main26
0x0176	0x0000      	NOP
;multiplexer.c,123 :: 		portc.f0=1;
0x0177	0x1407      	BSF        PORTC, 0
;multiplexer.c,125 :: 		portc.f1=0;
0x0178	0x1087      	BCF        PORTC, 1
;multiplexer.c,126 :: 		portb=arr[3];
0x0179	0x0823      	MOVF       _arr+3, 0
0x017A	0x0086      	MOVWF      PORTB
;multiplexer.c,127 :: 		delay_ms(10);
0x017B	0x301A      	MOVLW      26
0x017C	0x00FC      	MOVWF      R12
0x017D	0x30F8      	MOVLW      248
0x017E	0x00FD      	MOVWF      R13
L_main27:
0x017F	0x0BFD      	DECFSZ     R13, 1
0x0180	0x297F      	GOTO       L_main27
0x0181	0x0BFC      	DECFSZ     R12, 1
0x0182	0x297F      	GOTO       L_main27
0x0183	0x0000      	NOP
;multiplexer.c,128 :: 		portc.f1=1;
0x0184	0x1487      	BSF        PORTC, 1
;multiplexer.c,130 :: 		portc.f2=0;
0x0185	0x1107      	BCF        PORTC, 2
;multiplexer.c,131 :: 		portb=arr[5];;
0x0186	0x0825      	MOVF       _arr+5, 0
0x0187	0x0086      	MOVWF      PORTB
;multiplexer.c,132 :: 		delay_ms(10);
0x0188	0x301A      	MOVLW      26
0x0189	0x00FC      	MOVWF      R12
0x018A	0x30F8      	MOVLW      248
0x018B	0x00FD      	MOVWF      R13
L_main28:
0x018C	0x0BFD      	DECFSZ     R13, 1
0x018D	0x298C      	GOTO       L_main28
0x018E	0x0BFC      	DECFSZ     R12, 1
0x018F	0x298C      	GOTO       L_main28
0x0190	0x0000      	NOP
;multiplexer.c,133 :: 		portc.f2=1;
0x0191	0x1507      	BSF        PORTC, 2
;multiplexer.c,135 :: 		portc.f3=0;
0x0192	0x1187      	BCF        PORTC, 3
;multiplexer.c,136 :: 		portb=arr[7];
0x0193	0x0827      	MOVF       _arr+7, 0
0x0194	0x0086      	MOVWF      PORTB
;multiplexer.c,137 :: 		delay_ms(10);
0x0195	0x301A      	MOVLW      26
0x0196	0x00FC      	MOVWF      R12
0x0197	0x30F8      	MOVLW      248
0x0198	0x00FD      	MOVWF      R13
L_main29:
0x0199	0x0BFD      	DECFSZ     R13, 1
0x019A	0x2999      	GOTO       L_main29
0x019B	0x0BFC      	DECFSZ     R12, 1
0x019C	0x2999      	GOTO       L_main29
0x019D	0x0000      	NOP
;multiplexer.c,138 :: 		portc.f3=1;portc.f0=0;
0x019E	0x1587      	BSF        PORTC, 3
0x019F	0x1007      	BCF        PORTC, 0
;multiplexer.c,139 :: 		portb=arr[1];
0x01A0	0x0821      	MOVF       _arr+1, 0
0x01A1	0x0086      	MOVWF      PORTB
;multiplexer.c,140 :: 		delay_ms(10);
0x01A2	0x301A      	MOVLW      26
0x01A3	0x00FC      	MOVWF      R12
0x01A4	0x30F8      	MOVLW      248
0x01A5	0x00FD      	MOVWF      R13
L_main30:
0x01A6	0x0BFD      	DECFSZ     R13, 1
0x01A7	0x29A6      	GOTO       L_main30
0x01A8	0x0BFC      	DECFSZ     R12, 1
0x01A9	0x29A6      	GOTO       L_main30
0x01AA	0x0000      	NOP
;multiplexer.c,141 :: 		portc.f0=1;
0x01AB	0x1407      	BSF        PORTC, 0
;multiplexer.c,143 :: 		portc.f1=0;
0x01AC	0x1087      	BCF        PORTC, 1
;multiplexer.c,144 :: 		portb=arr[3];
0x01AD	0x0823      	MOVF       _arr+3, 0
0x01AE	0x0086      	MOVWF      PORTB
;multiplexer.c,145 :: 		delay_ms(10);
0x01AF	0x301A      	MOVLW      26
0x01B0	0x00FC      	MOVWF      R12
0x01B1	0x30F8      	MOVLW      248
0x01B2	0x00FD      	MOVWF      R13
L_main31:
0x01B3	0x0BFD      	DECFSZ     R13, 1
0x01B4	0x29B3      	GOTO       L_main31
0x01B5	0x0BFC      	DECFSZ     R12, 1
0x01B6	0x29B3      	GOTO       L_main31
0x01B7	0x0000      	NOP
;multiplexer.c,146 :: 		portc.f1=1;
0x01B8	0x1487      	BSF        PORTC, 1
;multiplexer.c,148 :: 		portc.f2=0;
0x01B9	0x1107      	BCF        PORTC, 2
;multiplexer.c,149 :: 		portb=arr[5];;
0x01BA	0x0825      	MOVF       _arr+5, 0
0x01BB	0x0086      	MOVWF      PORTB
;multiplexer.c,150 :: 		delay_ms(10);
0x01BC	0x301A      	MOVLW      26
0x01BD	0x00FC      	MOVWF      R12
0x01BE	0x30F8      	MOVLW      248
0x01BF	0x00FD      	MOVWF      R13
L_main32:
0x01C0	0x0BFD      	DECFSZ     R13, 1
0x01C1	0x29C0      	GOTO       L_main32
0x01C2	0x0BFC      	DECFSZ     R12, 1
0x01C3	0x29C0      	GOTO       L_main32
0x01C4	0x0000      	NOP
;multiplexer.c,151 :: 		portc.f2=1;
0x01C5	0x1507      	BSF        PORTC, 2
;multiplexer.c,153 :: 		portc.f3=0;
0x01C6	0x1187      	BCF        PORTC, 3
;multiplexer.c,154 :: 		portb=arr[7];
0x01C7	0x0827      	MOVF       _arr+7, 0
0x01C8	0x0086      	MOVWF      PORTB
;multiplexer.c,155 :: 		delay_ms(10);
0x01C9	0x301A      	MOVLW      26
0x01CA	0x00FC      	MOVWF      R12
0x01CB	0x30F8      	MOVLW      248
0x01CC	0x00FD      	MOVWF      R13
L_main33:
0x01CD	0x0BFD      	DECFSZ     R13, 1
